4dx-frontend/app/dashboard/activity/page.tsx(4,41): error TS2307: Cannot find module '@/lib/hooks' or its corresponding type declarations.
4dx-frontend/app/dashboard/activity/page.tsx(5,30): error TS2307: Cannot find module '@/lib/stores/team-store' or its corresponding type declarations.
4dx-frontend/app/dashboard/activity/page.tsx(6,40): error TS2307: Cannot find module '@/lib/components/states' or its corresponding type declarations.
4dx-frontend/app/dashboard/activity/page.tsx(7,32): error TS2307: Cannot find module '@/lib/components/loading-spinner' or its corresponding type declarations.
4dx-frontend/app/dashboard/activity/page.tsx(8,57): error TS2307: Cannot find module '@/lib/types' or its corresponding type declarations.
4dx-frontend/app/dashboard/admin/activity/page.tsx(3,36): error TS2307: Cannot find module '@/lib/hooks' or its corresponding type declarations.
4dx-frontend/app/dashboard/admin/activity/page.tsx(4,30): error TS2307: Cannot find module '@/lib/stores/user-store' or its corresponding type declarations.
4dx-frontend/app/dashboard/admin/activity/page.tsx(5,40): error TS2307: Cannot find module '@/lib/components/states' or its corresponding type declarations.
4dx-frontend/app/dashboard/admin/activity/page.tsx(6,32): error TS2307: Cannot find module '@/lib/components/loading-spinner' or its corresponding type declarations.
4dx-frontend/app/dashboard/admin/at-risk-details/page.tsx(5,30): error TS2307: Cannot find module '@/lib/stores/user-store' or its corresponding type declarations.
4dx-frontend/app/dashboard/admin/at-risk-details/page.tsx(6,33): error TS2307: Cannot find module '@/lib/hooks' or its corresponding type declarations.
4dx-frontend/app/dashboard/admin/at-risk-details/page.tsx(7,40): error TS2307: Cannot find module '@/lib/components/states' or its corresponding type declarations.
4dx-frontend/app/dashboard/admin/execution-details/page.tsx(5,30): error TS2307: Cannot find module '@/lib/stores/user-store' or its corresponding type declarations.
4dx-frontend/app/dashboard/admin/execution-details/page.tsx(6,33): error TS2307: Cannot find module '@/lib/hooks' or its corresponding type declarations.
4dx-frontend/app/dashboard/admin/execution-details/page.tsx(7,40): error TS2307: Cannot find module '@/lib/components/states' or its corresponding type declarations.
